ui.menu|Menu
ui.close|Sluiten
ui.closeImage|Sluiten
mail.privateSubject|button4help™ — informatieaanvraag
mail.privateBody|Goedendag,\nik ontvang graag informatie over button4help™: prijs, beschikbaarheid en compatibiliteit met mijn telefoon.\n\nTelefoonmodel: \n\nMet vriendelijke groet
mail.partnerSubject|no pAIn™ — verzoek tot samenwerking
mail.partnerBody|Goedendag,\nik wil graag meer weten over het project no pAIn™ en een mogelijke samenwerking of demonstratie bespreken.\n\nOrganisatie of bedrijf: \nContactpersoon: \n\nMet vriendelijke groet
002|no pAIn™: digitale bescherming tegen gendergerelateerd geweld. Apps en apparaten die met je stem of een gebaar om hulp vragen, zonder dat je met iemand hoeft te praten.
003|Het project
004|De apps
006|Free en Premium
007|Hoe het werkt
008|Onderzoek
009|Organisaties
010|Vragen
011|Contact
012|Digitale bescherming · digital4help™
013|Hulp vragen <span class="hl">zonder te hoeven praten.</span>
014|no pAIn™ is een ecosysteem van apps en apparaten voor de preventie van gendergerelateerd geweld. Met een woord, een aanraking of een knop waarschuwt het direct twee vertrouwenspersonen met je locatie: berichten en oproepen gaan vanzelf de deur uit.
015|Kies je app <span class="arr">→</span>
016|Ontdek button4help™ <span class="arr">→</span>
017|Project van <strong>Prof. Ir. Agostino Giorgio</strong><br>Docent aan de Politecnico di Bari
019|Giulia<small>noodcontact</small>
020|<span class="sos">HULPVERZOEK</span><br>Ik heb hulp nodig. Dit is mijn locatie.
021|41.1087° N, 16.8784° E<br><span class="live">● live locatie actief</span>
022|Voorbeeld van wat een contactpersoon ontvangt
023|Het idee
024|Van signal4help naar <span class="hl">digital4help™</span>
025|Het handsignaal signal4help is het universele gebaar geworden waarmee iemand in gevaar in stilte om hulp vraagt. Maar het werkt alleen als iemand het ziet. no pAIn™ heeft er een elektronische versie van gemaakt: het “signal for help” bereikt de juiste mensen, waar ze ook zijn, samen met de locatie.
026|GEBAAR 1
027|Open handpalm
028|GEBAAR 2
029|Duim gevouwen op de handpalm
030|GEBAAR 3
031|Vingers gesloten over de duim
033|Hetzelfde bericht, zonder dat iemand het hoeft te zien
034|Een trefwoord hardop gezegd, een aanraking op het scherm, op het horloge of op een knop in je zak. De app doet de rest en waarschuwt je noodcontacten.
035|Waarom het nodig is
036|In gevaar kun je niet altijd praten.
037|112 en apps zoals YouPol blijven essentiële hulpmiddelen. Maar daarvoor moet je met een meldkamer praten, uitleggen wat er gebeurt en zeggen waar je bent. Met een aanvaller naast je is dat vaak onmogelijk.
038|Bellen of meldapp
039|Je moet de telefoon pakken en ontgrendelen
040|Je moet praten of typen om de situatie uit te leggen
041|Je moet beschrijven waar je bent
042|De aanvaller kan het merken
043|Een app met no pAIn™-technologie
044|Een trefwoord is genoeg, ook met de telefoon een paar meter verderop
045|Of een onopvallende aanraking: op een melding, op het horloge, op een knop
046|De locatie wordt automatisch verstuurd
047|Twee vertrouwenspersonen worden direct gewaarschuwd en kunnen de politie bellen
048|Zo activeer je het
049|Zes supersnelle manieren om alarm te slaan.
050|Elke situatie is anders: daarom bieden de no pAIn™-apps meerdere activeringsmogelijkheden. Kies de mogelijkheden die je ongemerkt kunt gebruiken. Welke functies beschikbaar zijn, hangt af van de app en het apparaat.
051|Offline AI
052|Spraakopdracht
053|Je zegt een trefwoord en de noodacties starten, zonder de telefoon aan te raken. Op Android werkt de spraakherkenning op het apparaat, met 4 vaste en 3 persoonlijke trefwoorden: met de app open, op de achtergrond of gesloten, ook met het scherm uit en de telefoon een paar meter verderop. Op iPhone zeg je gewoon “Hey Siri, Help mij”.
054|app open
055|Noodknop in de app
056|De grote SOS-knop op het hoofdscherm. Dit is de eenvoudigste methode; de app moet dan wel op de voorgrond staan.
057|Android · app gesloten
058|Snelknop op het beginscherm
059|Een knop op het beginscherm van de telefoon wekt de app, ook als die gesloten en inactief is, en start meteen de noodsituatie.
060|Android · onopvallend
061|Vaste melding
062|Eén tik op de melding die altijd zichtbaar is. Wie meekijkt, denkt dat je gewoon door je meldingen scrolt: in werkelijkheid vraag je om hulp.
064|Smartwatch
065|Stem of knop op de wijzerplaat van een Wear OS-smartwatch, of een tik op de Apple Watch. De smartphone-apps hebben hun eigen begeleidende app voor het horloge; AIuto SOS werkt zelfs zonder smartphone.
066|Knop button4help™
067|Houd de kleine knop die je bij je draagt een paar seconden ingedrukt: de app op je smartphone, een paar meter verderop, start de noodsituatie. <a class="link-arrow" href="button4help.html">Ontdek →</a>
068|Wat er gebeurt
069|Alles start vanzelf, naar twee vertrouwenspersonen.
070|In de app stel je twee noodcontacten in, familie of vrienden. Zodra het alarm afgaat, ontvangen zij je hulpverzoek en je locatie.
072|Sms met locatie
073|GPS-coördinaten, adres en kaartlink. Gaat via het telefoonnetwerk, zonder internet.
075|WhatsApp met locatie
